,쿠카쿠,(주)쿠카쿠,2017-06-01,3년4개월,0,3 명
0,평균,-,-,6년3개월,42.2,66.2 명
1,이디야커피,(주)이디야,2001-08-17,19년2개월,"2,399",358 명
2,투썸플레이스,투썸플레이스(주),2008-09-30,12년1개월,"1,001","1,622 명"
3,요거프레소,(주)요거프레소,2007-11-20,12년11개월,705,66 명
4,요거프레소,(주)요거프레소,2007-11-20,12년11개월,705,66 명
5,커피에반하다,(주)커피에반하다,2011-03-30,9년7개월,589,46 명
6,빽다방,(주)더본코리아,2009-09-07,11년1개월,571,224 명
7,엔제리너스,롯데지알에스(주),2007-02-23,13년8개월,554,"8,547 명"
8,커피베이,(주)커피베이,2011-06-30,9년4개월,539,56 명
9,파스쿠찌,(주)파리크라상,2009-06-05,11년4개월,441,"6,934 명"
10,할리스커피,(주)할리스에프앤비,1998-06-01,22년4개월,427,863 명
11,메가엠지씨커피(MEGA MGC COFFEE),(주)앤하우스,2016-03-09,4년7개월,403,43 명
12,카페베네,(주)카페베네,2008-06-28,12년4개월,354,117 명
13,더벤티,(주)더벤티코리아,2014-03-21,6년7개월,282,45 명
14,탐앤탐스커피,(주)탐앤탐스,2004-12-18,15년10개월,280,376 명
15,토프레소,(주)에스앤큐플러스,2005-10-01,15년0개월,238,31 명
16,청년다방,(주)한경기획,2015-04-01,5년6개월,229,40 명
17,드롭탑(DROPTOP),(주)다도글로벌,2011-08-18,9년2개월,228,55 명
18,커피마마,티에고(주),2010-09-08,10년1개월,219,29 명
19,컴포즈커피(COMPOSE COFFEE),(주)제이엠커피컴퍼니,2014-08-11,6년2개월,214,13 명
20,셀렉토커피,(주)맥스원이링크,2012-11-20,7년11개월,214,43 명
21,봄봄테이크아웃(봄봄TAKE-OUT),(주)봄봄,2015-01-16,5년9개월,183,0 명
22,더리터(THE LITER),(주)더,2015-08-01,5년2개월,183,26 명
23,더카페,(주)이랜드이츠,2002-07-15,18년3개월,173,0 명
24,엑소엑소핫도그앤커피,(주)세컨드찬스,2016-04-22,4년6개월,159,33 명
25,달콤,(주)달콤,2012-05-07,8년5개월,138,156 명
26,카페띠아모,(주)베모스,2005-04-01,15년6개월,130,17 명
27,감성커피,(주)비브라더스,2018-01-02,2년9개월,121,4 명
28,커피니(COFFEENIE),(주)커피니,2009-11-05,10년11개월,119,34 명
29,디에떼에스프레소,(주)디떼,2011-08-26,9년2개월,112,8 명
30,더치앤빈,(주)진심코리아,2014-11-04,5년11개월,111,32 명
31,커피온리,(주)커피만컴퍼니,2016-09-10,4년1개월,108,21 명
32,청자다방,(주)청자다방,2015-09-14,5년1개월,93,14 명
33,매머드커피(Mammoth coffee),(주)매머드커피랩,2013-07-26,7년3개월,91,68 명
34,카페루앤비,(주)루앤비,2012-05-29,8년5개월,91,11 명
35,핸즈커피 (HANDS COFFEE),(주)지핸즈,2007-08-01,13년2개월,86,60 명
36,마시그래이,(주)에스이엠,2014-05-28,6년5개월,79,12 명
37,아마스빈,(주)비케이컴퍼니,2008-08-12,12년2개월,77,11 명
38,우주라이크앤,(주)우주에프앤디,2017-04-03,3년6개월,76,12 명
39,카페글렌,(주)글렌인터내셔널,2009-11-09,10년11개월,74,7 명
40,벌크커피(BULK COFFEE),(주)벌크커피,2018-01-15,2년9개월,66,20 명
41,만랩커피,(주)만랩,2015-10-14,5년0개월,64,21 명
42,만랩커피,(주)만랩,2015-10-14,5년0개월,64,21 명
43,바빈스,(주)퍼스트에이엔티,2012-01-27,8년9개월,63,26 명
44,아리스타,(주)아리스타,2008-02-15,12년8개월,61,11 명
45,텀브커피,(주)위드텀브,2016-01-13,4년9개월,55,14 명
46,텀브커피,(주)위드텀브,2016-01-13,4년9개월,55,14 명
47,텀브커피,(주)위드텀브,2016-01-13,4년9개월,55,14 명
48,카페원플러스원,(주)카페원플러스원,2011-10-15,9년0개월,50,8 명
49,죠샌드위치앤커피,(주)제이에스앤씨,2002-05-26,18년5개월,47,13 명
50,커피나무,(주)커피나무,2011-03-20,9년7개월,47,32 명
51,빌리엔젤,(주)빌리엔젤,2012-06-25,8년4개월,46,225 명
52,매머드익스프레스(Mammoth Express),(주)매머드커피랩,2016-12-01,3년10개월,43,68 명
53,커핀그루나루,(주)커핀그루나루,2008-02-04,12년8개월,42,23 명
54,주커피,태영에프앤비(주),2012-07-01,8년3개월,39,11 명
55,프랭크서울,(주)프랭크서울,2016-08-24,4년2개월,39,6 명
56,라떼떼,(주)엘에이치지,2011-10-18,9년0개월,37,17 명
57,어벤더치커피,(주)카페폴인,2017-03-10,3년7개월,37,11 명
58,커피명가,(주)커피명가,2005-03-01,15년7개월,36,19 명
59,카페보니또,에스프레소코리아(주),2012-07-25,8년3개월,36,29 명
60,카페일루이스,카페일루이스(주),2008-01-01,12년9개월,36,14 명
61,슈퍼커피,(주)슈퍼커피,2014-01-01,6년9개월,36,13 명
62,커피코트,(주)커피코트,2016-05-02,4년5개월,33,8 명
63,달리는커피,써니유통,2017-07-21,3년3개월,33,1 명
64,알리바바커피앤도넛,알리바바파트너스(주),2016-06-01,4년4개월,32,2 명
65,포트오브모카(Port of Mocha),(주)에소코리아,2011-04-03,9년6개월,31,8 명
66,터치카페,(주)더블유씨엠인터내셔널,2017-09-15,3년1개월,31,7 명
67,더웨이닝커피(THE WAIN-ING COFFEE),(주)웨이닝코리아,2010-02-22,10년8개월,30,31 명
68,베스트빈,(주)에스에이치네트웍스,2004-09-10,16년1개월,30,8 명
69,카페아이엠티,(주)편안,2011-11-08,8년11개월,30,7 명
70,복고다방,(주)에스엔인더스트리,2015-08-03,5년2개월,30,9 명
71,퀸즈브라운,대현패밀리(주),2015-03-01,5년7개월,29,3 명
72,빈스빈스,(주)빈스앤로스터리코리아,2007-07-01,13년3개월,28,35 명
73,비엔나커피하우스,(주)제이엠케이,2017-05-08,3년5개월,27,26 명
74,다빈치커피,(주)다빈치,1997-02-01,23년8개월,27,33 명
75,모캄보,(주)마스터코리아,2008-07-03,12년3개월,27,12 명
76,디초콜릿커피앤드,(주)할리스에프앤비,2015-01-01,5년9개월,26,863 명
77,아마떼,(주)한국창업경제연구소,2011-11-15,8년11개월,26,8 명
78,탭플레이(TAPLAY),(주)해피랜드에프엔비,2016-06-24,4년4개월,26,27 명
79,하바나익스프레스,(주)주원에프앤비,2014-05-08,6년5개월,25,5 명
80,커피홀(coffee hole),(자)동명식품서울지점,2011-07-14,9년3개월,25,47 명
81,해리스카페,(주)해리스,2010-02-01,10년8개월,24,10 명
82,꿀스커피GGUL'S COFFEE,(주)정직한,2018-04-26,2년6개월,23,8 명
83,아임일리터,㈜아임일리터,2017-04-15,3년6개월,22,0 명
84,허니빈스(HoneyBean's),씨엔지글로벌(주),2012-06-15,8년4개월,22,5 명
85,커피왕,(주)다다컴퍼니,2016-12-09,3년10개월,22,4 명
86,카페게이트,(유)에브라임이노베이션,2014-03-12,6년7개월,21,62 명
87,커피더캠프,(주)커피더캠프,2016-12-01,3년10개월,21,11 명
88,cafe051(카페051),051커피컴퍼니,2015-12-26,4년10개월,21,15 명
89,코페아커피(COFFEA COFFEE),(주)감성인터내셔널,2007-03-01,13년7개월,21,17 명
90,카페보노,보노파슨스,2013-04-10,7년6개월,20,1 명
91,데니스,데니스,2013-04-04,7년6개월,20,3 명
92,줄리앙 와플,(주)브라더푸드,2015-12-01,4년10개월,20,11 명
93,카페리빈,(주)리빈코리아,2014-07-03,6년3개월,18,43 명
94,에슬로우커피(ESLOW COFFEE),(주)에슬로우,2015-03-16,5년7개월,18,4 명
95,블레스롤(Bless Roll),블레스롤가맹본부,2015-10-12,5년0개월,18,23 명
96,팬도로시,(주)올리브홀딩스,2008-08-07,12년2개월,17,13 명
97,카페라떼르,(주)트루프렌드에프앤씨,2014-04-04,6년6개월,17,5 명
98,루머팡,(주)루머팡,2008-05-28,12년5개월,17,9 명
99,라떼킹(latteking),블루빈컴퍼니(주),2009-03-17,11년7개월,16,17 명
100,리프패럿(LIP Parrot),L.I.PParrotCompany,2017-03-05,3년7개월,16,4 명
101,카페인중독,(주)중독컴퍼니,2017-07-16,3년3개월,15,11 명
102,반반스프링스커피(BANBANSPRINGS COFFEE),반반스프링스,2015-08-05,5년2개월,15,1 명
103,전광수커피,(주)전광수커피,2016-03-21,4년7개월,15,9 명
104,블랙라인커피,(주)카페발트,2014-06-23,6년4개월,14,7 명
105,cafe65℃,(주)육십오도씨,2014-05-10,6년5개월,14,5 명
106,에이미스커피(Amy's Coffee),(주)에이미스코리아,2011-08-29,9년2개월,14,3 명
107,슈퍼사이즈커피,(주)에스에이치리테일,2014-10-08,6년0개월,14,47 명
108,플루800,플루800,2017-01-01,3년9개월,13,1 명
109,케이엠엘리 갤러리카페,(주)케이엠엘리,2017-12-30,2년10개월,13,14 명
110,워너커피(WANNA COFFEE),(유)워너커피,2014-06-23,6년4개월,13,5 명
111,카페뚤레,(주)카페뚤레(cafeTule),2018-04-12,2년6개월,13,10 명
112,빌리브라운(BILLYBROWN),빌리브라운,2016-04-01,4년6개월,12,1 명
113,마노핀,(주)엠피그룹,2012-04-21,8년6개월,12,247 명
114,카페도헤이 왕의커피,(주)카페도헤이,2016-04-20,4년6개월,12,10 명
115,커피101스트릿(COFFEE 101 STREET),㈜커피101스트릿,2015-08-15,5년2개월,11,2 명
116,바리스타비,(주)바리스타비,2009-09-13,11년1개월,11,5 명
117,도노텀블,(주)도노텀블,2015-12-01,4년10개월,11,8 명
118,킹스빈,킹스빈코리아,2015-11-20,4년11개월,11,3 명
119,플레이스38커피,더피그컴퍼니,2018-08-16,2년2개월,11,1 명
120,9cafe,(주)비비인터내셔널,2016-09-01,4년1개월,10,8 명
121,라드커피(LAD COFFEE),라드커피,2015-04-04,5년6개월,10,1 명
122,까사밍고,(주)라이온에프지,2013-10-04,7년0개월,10,7 명
123,아로이커피(Aroicoffee),아로이,2014-06-25,6년4개월,10,1 명
124,경성코페,(주)경성글로벌,2017-02-19,3년8개월,10,9 명
125,브라우니70,(주)브라우니웍스,2012-02-20,8년8개월,10,29 명
126,빨콩,(주)오구본가,2014-09-16,6년1개월,10,20 명
127,로반스윗,(주)로반스윗,2017-10-24,3년0개월,9,7 명
128,아임홈,(주)아임홈팩토리,2018-03-29,2년7개월,9,2 명
129,라벨스하이디,부산우유프랜차이즈사업부,2018-03-17,2년7개월,9,319 명
130,일리 카페 (illy caffe),(주)큐로에프앤비,2010-05-25,10년5개월,9,60 명
131,쉬즈베이글 커피,(주)쉬즈베이글,2018-11-07,1년11개월,9,2 명
132,카페에스파니,카페에스파니,2012-03-02,8년7개월,9,1 명
133,카작,(주)늘푸른이야기,2013-07-25,7년3개월,9,3 명
134,에이바우트커피,㈜메이크어베러(Makeabetter),2017-06-15,3년4개월,9,15 명
135,베러먼데이,베러먼데이드링크코리아(주),2016-07-25,4년3개월,9,3 명
136,카페코나퀸즈,카페코나퀸즈(주),2015-04-21,5년6개월,9,39 명
137,커피사피엔스,커피사피엔스,2014-05-21,6년5개월,8,3 명
138,카페홀릭(CAFE HOLIC),(주)카페홀릭,2015-01-25,5년9개월,8,5 명
139,엘아르카,엘아르카,2017-02-01,3년8개월,8,1 명
140,텐퍼센트스페셜티커피,(주)더쉐프,2018-01-02,2년9개월,8,7 명
141,LANG STUDY CAFE(랭스터디카페),(주)더뉴웨이스,2017-08-25,3년2개월,8,9 명
142,토리스타특별한커피,토리스타씨앤에스(toristarC&S),2016-06-30,4년4개월,8,3 명
143,크레이저커피(C.Razer coffee),(주)크레이저커피그룹,2014-11-12,5년11개월,8,9 명
144,더착한커피,(주)더바른사람들,2018-10-17,2년0개월,8,15 명
145,프롬하츠(FROM HEARTS),(주)프롬하츠,2016-03-01,4년7개월,8,11 명
146,더마스터커피,(주)제이윈스(Jwins),2017-03-24,3년7개월,8,4 명
147,닐리스(Nilli's),(주)라파미코,2015-11-02,4년11개월,7,4 명
148,휘드카페,휘드카페,2017-04-01,3년6개월,7,1 명
149,벨라빈스커피,(주)놀부,2009-09-21,11년1개월,7,288 명
150,백금당,백금당,2017-07-01,3년3개월,7,2 명
151,성별 에이유,성별에프터유,2018-02-09,2년8개월,7,1 명
152,커피가예쁘다,BALENASIXCOFFEECOMPANY,2008-02-04,12년8개월,7,1 명
153,히즈빈스(HISBEANS),(주)향기내는사람들,2013-08-23,7년2개월,6,49 명
154,하겐커피,하겐커피,2009-10-26,11년0개월,6,1 명
155,카페플라타너스(PLATANUS),(주)세화에프앤씨,2013-06-01,7년4개월,6,2 명
156,the 3 SECTOR CAFE,(주)책임,2018-04-13,2년6개월,6,13 명
157,아프리카커피초콜릿,(주)아프리카커피가게앤학원,2016-06-01,4년4개월,6,13 명
158,카페앤스터프,카페앤스터프체인본부,2011-06-02,9년4개월,6,2 명
159,나인어클락커피,(주)나인어클락,2014-08-01,6년2개월,6,3 명
160,루고,(주)이랜드이츠,2012-08-29,8년2개월,6,0 명
161,카페데코믹스(CAFE de COMICS),(주)두박,2014-12-01,5년10개월,6,3 명
162,뜰커피,카페앤테이크아웃,2018-06-25,2년4개월,6,1 명
163,부바스,서컴퍼니,2014-09-11,6년1개월,6,1 명
164,휘카페(Whicafe),(주)청호휘카페,2018-07-25,2년3개월,6,2 명
165,라스베이글,(주)애채,2015-10-26,5년0개월,6,5 명
166,글로리아진스커피,(주)글로리아진스커피코리아,2005-10-15,15년0개월,6,19 명
167,데일리에스프레소(Daily espresso),데일리에스프레소,2015-07-01,5년3개월,6,1 명
168,커피디렉터,커피디렉터,2017-06-17,3년4개월,5,1 명
169,카페다빈치,(주)다빈치,2006-09-29,14년1개월,5,33 명
170,애니데이,애니데이,2013-07-05,7년3개월,5,1 명
171,에이쓰리바우트 커피(A3bout coffee),(주)에이쓰리바우트커피,2017-01-13,3년9개월,5,10 명
172,드립앤더치,연두커피인터내셔날(주),2012-03-15,8년7개월,5,10 명
173,"지브릭커피(G,BRICK COFFEE)",(주)디자인포비,2014-01-02,6년9개월,5,4 명
174,마린커피,마린커피로스터스,2017-07-21,3년3개월,5,1 명
175,컬러인커피,재영홀딩스,2018-12-01,1년10개월,5,1 명
176,레이지모닝,레이지모닝,2017-07-02,3년3개월,5,8 명
177,제퍼커피(ZEPHYR COFFEE),(주)티엠홀딩스,2012-07-06,8년3개월,5,8 명
178,더바움(The BAUM),(주)더바움코리아,2018-05-01,2년5개월,5,11 명
179,아멜라떼,(주)커피집,2017-01-15,3년9개월,4,5 명
180,곰미커피,곰미커피,2016-04-15,4년6개월,4,1 명
181,카페드림,(주)더드림홀딩스,2010-06-01,10년4개월,4,60 명
182,카페프런치,프런치코리아,2013-04-15,7년6개월,4,2 명
183,데일리오아시스,데일리오아시스,2015-11-25,4년11개월,4,5 명
184,일커피(iL COFFEE),일커피(주),2018-05-03,2년5개월,4,3 명
185,카페까마르도,(주)파인피엠아이,2008-01-29,12년9개월,4,5 명
186,커피인코나,(주)푸디아,2008-01-15,12년9개월,4,7 명
187,카카듀,(주)우드앤우즈,2017-12-29,2년10개월,4,11 명
188,카페인버스,인버스에프앤비(주),2015-01-05,5년9개월,4,9 명
189,딜라잇식스(DELIGHT6),(주)딜라잇코리아,2016-06-21,4년4개월,4,4 명
190,띵크커피,(주)띵크커피코리아,2013-04-01,7년6개월,4,35 명
191,연운당,(주)남쪽나라,2017-02-22,3년8개월,4,7 명
192,핵커피,(주)핵가족,2015-08-27,5년2개월,4,24 명
193,제이엠커피(JM COFFEE),제이엠커피로스터스,--,0년0개월,4,22 명
194,카페텀블러,(주)청담페스틴팩토리,2018-08-23,2년2개월,3,12 명
195,커피펍스,(주)도남에프앤에프,2015-11-26,4년11개월,3,5 명
196,세가프레도,(주)티앤피아이코리아,2017-06-01,3년4개월,3,37 명
197,비라티오(B. ratio),비라티오컴퍼니,2016-07-01,4년3개월,3,17 명
198,카페데플뢰르,(주)케이제이씨앤씨,2015-05-17,5년5개월,3,3 명
199,코페아커피,(주)위너에프앤비,2018-03-08,2년7개월,3,0 명
200,SIS리테일,(주)에스아이에스리테일,2018-04-11,2년6개월,3,8 명
201,잇.(EAT.),(주)이에이티,2011-05-01,9년5개월,3,16 명
202,티톡(teatalk),리엔호이스,2014-03-12,6년7개월,3,3 명
203,카페라미떼(cafe LAMITTE),정명F/B,2014-07-10,6년3개월,3,1 명
204,더츠커피,(주)더츠굿,2012-04-13,8년6개월,3,15 명
205,티블랙(TEA BLACK),(주)강남사람들,2016-06-01,4년4개월,3,2 명
206,카페브라우니30(CAFE BROWNY30),(주)브라우니30,2016-12-20,3년10개월,3,1 명
207,소진담,소진담fnb,2018-06-01,2년4개월,3,1 명
208,콘레드커피,(주)케이디즈,2018-10-23,2년0개월,3,3 명
209,카페데베르,(주)카페데베르,2006-09-20,14년1개월,3,4 명
210,카페몽테이너,유앤아이컴퍼니,2017-06-01,3년4개월,3,1 명
211,씨이십칠(C27),(주)디앤지에프씨,2017-01-20,3년9개월,2,67 명
212,커피볶는집,(주)커피볶는집,2007-01-02,13년9개월,2,16 명
213,핸델앤그레텔,(주)핸델과그레텔,2008-06-23,12년4개월,2,11 명
214,카페보스(CAFE BOSS),(주)카페보스,2018-07-25,2년3개월,2,9 명
215,아필코(APILCO),에이피씨(주),2017-09-08,3년1개월,2,4 명
216,봉리단길,(주)가유에프엔비,2018-02-10,2년8개월,2,11 명
217,앤더스커피(anduscoffee),(주)에스엠홀딩스,2014-02-15,6년8개월,2,3 명
218,빈타이(BEAN TIE),유한회사빈타이컴퍼니,2018-01-01,2년9개월,2,7 명
219,핸즈업,(주)나우나우,2018-09-13,2년1개월,2,18 명
220,카페브루빈(cafe BREWBEAN),(주)떼루와,2018-12-27,1년10개월,2,13 명
221,비마이프렌드,(재)행복한나눔,2014-06-13,6년4개월,2,52 명
222,올리버브라운카페,(주)올리버브라운코리아,2010-04-01,10년6개월,2,7 명
223,카페아슬란,(주)아슬란,2016-04-22,4년6개월,2,8 명
224,페이버리트(FAVORITE) 커피,(주)페이버리트,2018-11-02,1년11개월,2,5 명
225,캔카페,"예스유캔에프앤비(Yes,youcanF&B)(캔카페)",2018-06-25,2년4개월,2,2 명
226,고품격 커피공장,고품격커피공장,2015-11-30,4년11개월,2,6 명
227,알엠커피(R.M COFFEE),알엠컴퍼니(R.MCOMPANY),2018-09-07,2년1개월,2,2 명
228,룰스타운(RULESTOWN),조앤장(주),2018-01-02,2년9개월,1,3 명
229,뉴욕보틀,원유통뉴욕보틀,2015-12-20,4년10개월,1,1 명
230,일리터 카페앤바,카페일리터,2016-01-18,4년9개월,1,1 명
231,LJ COFFEE,(주)라온제나,2018-12-20,1년10개월,1,3 명
232,보스커피&브런치,보스커피,2017-07-01,3년3개월,1,9 명
233,웨일즈커피(WHALES COFFEE),(주)카페홀릭,2018-11-01,1년11개월,1,5 명
234,청솔로9카페,청솔로9,2018-11-01,1년11개월,1,1 명
235,카페에이븐,(주)씨엘파미유,2018-12-25,1년10개월,1,13 명
236,Smith Barney,펩코코리아(주),2015-10-30,5년0개월,1,19 명
237,앤디스커피(ANDYS COFFEE),(주)카페에이전시,2018-09-21,2년1개월,1,9 명
238,카페디아떼(Caffe D'ate),(주)바바코리아,2016-07-26,4년3개월,1,1 명
239,풍년인카페,(주)강동오케익,2016-07-08,4년3개월,1,24 명
240,커피시장,커피시장상동점,2017-03-02,3년7개월,1,1 명
241,TOBBYS(토비즈커피),(주)지인터내셔날피엔케이,--,0년0개월,1,2 명
242,차뜨라므,㈜디저트플러스,2018-08-29,2년2개월,1,3 명
243,라센다 커피,(유)다빈,2018-04-01,2년6개월,1,19 명
244,레드머그커피,(주)놀부,2015-12-10,4년10개월,1,288 명
245,고바슨,(주)고바슨,2018-04-01,2년6개월,1,10 명
246,브이카페,(주)브이앤케이코퍼레이션,--,0년0개월,0,20 명
247,COFFEE YAS(커피야스),커피야스,--,0년0개월,0,1 명
248,아비아채,(주)만파식적,--,0년0개월,0,5 명
249,렛츠베이글 (LET’S BAGEL),렛츠베이글(LET’SBAGEL),2019-01-31,1년9개월,0,0 명
250,보피,(주)피쉐프코리아,--,0년0개월,0,70 명
251,CAFE 설렘주의보,설렘,2019-03-06,1년7개월,0,1 명
252,라고바움(Lago Baum),(주)라고바움,--,1년7개월,0,1 명
253,에이그레이트카페,(주)에이그레이트,--,0년0개월,0,2 명
254,디알해쉬커피,해쉬커피오거리점,--,0년0개월,0,1 명
255,몬스터커피,㈜몬스터,--,0년0개월,0,1 명
256,겟앤쇼카페(Get&Show cafe),(주)겟앤쇼,2013-01-01,7년9개월,0,1 명
257,DART9(다트나인),(주)브이비코퍼레이션,2017-09-01,3년1개월,0,0 명
258,미스터퀵다방,(주)코지에프앤비,2017-12-01,2년10개월,0,0 명
259,커피란워시데이,커피란워시데이,--,0년0개월,0,1 명
260,밀리언커피,밀리언커피,2015-06-15,5년4개월,0,1 명
261,제이제이로스터스,(주)쿱커피랩,--,0년0개월,0,14 명
262,STRONG COFFEE(스트롱커피),(주)채움푸드,2019-04-09,1년6개월,0,31 명
263,"카페안시,스튜디오안시","카페안시,스튜디오안시",--,0년0개월,0,1 명
264,OLOSI(오로시),(주)더블플레이,--,0년0개월,0,1 명
265,후드,후드,--,0년0개월,0,1 명
266,메종드기기,(주)메종드기기코리아,2018-12-19,1년10개월,0,8 명
267,스위티두,(주)더로열푸드앤베버리지,--,0년0개월,0,3 명
268,"화커피(花 커피,  WHA COFFEE)",(주)어뉴스토리,--,0년0개월,0,3 명
269,봉명동내커피,봉명동내커피,2019-11-12,0년11개월,0,0 명
270,호이안로스터리,에이원인터컴(주),--,0년0개월,0,2 명
271,커피기업,(주)티제이커피기업,--,0년0개월,0,2 명
272,히코코,(주)히코코,--,0년0개월,0,52 명
273,블랙스퀘어커피,(주)코지에프앤비,2017-08-01,3년2개월,0,0 명
274,루프트커피(LUFT COFFEE),(주)루프트,--,0년0개월,0,1 명
275,커피나뜨래,커피나뜨래,2015-09-01,5년1개월,0,0 명
276,텐퍼센트스페셜티커피,(주)무진,--,0년0개월,0,20 명
277,다트나인(DART9),(주)더조은브랜드,2019-05-01,1년5개월,0,6 명
278,COFFEE COOK (커피쿡),(주)빅트리컴퍼니,--,1년5개월,0,6 명
279,빵카페이시스,(주)카페빵선생,--,1년5개월,0,6 명
280,그린머그,그린머그코리아,--,1년5개월,0,6 명
281,플레어비,(주)플레어비,2019-05-01,1년5개월,0,0 명
282,데일리티,데일리티(주),--,1년5개월,0,0 명
283,별난커피,별난커피,2019-11-01,0년11개월,0,0 명
284,베로에스프레소 (VERO ESPRESSO),베로,--,0년11개월,0,0 명
285,주니아,㈜하나패밀리,--,0년11개월,0,0 명
286,홈스테드(Homestead),(주)제이준컴퍼니,2010-03-28,10년7개월,0,0 명
287,allcha(올차),(주)케이푸드아이엔지,--,0년0개월,0,13 명
288,미즈스타커피,미즈스타커피,2018-03-02,2년7개월,0,1 명
289,파리공방(Paris Atelier),(주)아이윈,2018-03-28,2년7개월,0,8 명
290,생활커피,(주)데일리비어,--,0년0개월,0,24 명
291,커피달램,로스터리미노(roasterymino),2018-11-01,1년11개월,0,1 명
292,날쌘카페,날쌘카페(주),2018-02-05,2년8개월,0,3 명
293,화이트오울,월드린,--,0년0개월,0,1 명
294,오슬로우(OHSLOW),(주)에스씨에스에프앤비,2019-03-15,1년7개월,0,2 명
295,쿠키프렌즈카페 (Cookie Friends Cafe),(주)진영글로벌,2018-08-30,2년2개월,0,10 명
296,비거커피,(주)코리아케이푸드,--,2년2개월,0,10 명
297,두이모,두이모,2019-10-01,1년0개월,0,0 명
298,킹커피(KING COFFEE),(주)브이케이인터네셔날,--,1년0개월,0,0 명
299,커피프린스,(주)커피프린스,2007-12-01,12년10개월,0,0 명
300,Cafe. OrganicDoctor(카페 오가닉 닥터),㈜씨엔피코퍼레이션,2018-05-15,2년5개월,0,10 명
301,버블엔젤(Bubble Angel),(주)버블엔젤,--,0년0개월,0,5 명
302,인재 36.5도 까페,협동조합인재개발뱅크,--,0년0개월,0,4 명
303,라크리마커피,정명F/B,2019-01-01,1년9개월,0,1 명
304,릴렉스라운지,(주)오리지날스푼,2015-07-23,5년3개월,0,22 명
305,쿠오레(Cuore),(주)쿠오레,2016-09-19,4년1개월,0,7 명
306,커피블라우,커피블라우,--,4년1개월,0,7 명
307,W COFFEE COMPANY,(주)더블유컴퍼니,--,0년0개월,0,11 명
308,반할커피,반할커피,--,0년0개월,0,11 명
309,해브에스프레소,어썸코리아,--,0년0개월,0,1 명
310,āoon(아운),(주)티에스커피,--,0년0개월,0,1 명
311,베라오커피,인터베이스,2013-01-01,7년9개월,0,1 명
312,커피셀러,커피셀러,--,7년9개월,0,1 명
313,카페다낭,정명F/B,--,0년0개월,0,1 명
314,핑거커피,(주)동양정수커피,--,0년0개월,0,9 명
315,generus coffee(제너러스커피),(주)제너러스커피,2019-11-25,0년11개월,0,1 명
316,카페코지,(주)카페코지,--,0년11개월,0,1 명
317,영커피,(주)영투게더컴퍼니,--,0년11개월,0,1 명
318,빈스앤베리즈,(주)한화비앤비,--,0년0개월,0,196 명
319,쪼오꼬,쪼오꼬,2014-09-01,6년1개월,0,1 명
320,비에이블스터디카페,비에이블코리아(주),2017-09-01,3년1개월,0,8 명
321,THE BIG,THEBIGCOFFEE,2018-04-01,2년6개월,0,1 명
322,cafe근대골목도나스,(주)홍두당,--,0년0개월,0,29 명
323,비커피(BEE COFFEE),(주)비,2019-11-07,0년11개월,0,0 명
324,CODE-G(코드지),에이치플래닛(주),--,0년0개월,0,2 명
325,라헬의부엌,(주)마르튀스컴퍼니,--,0년0개월,0,2 명
326,유동커피,(주)유동커피,--,0년0개월,0,1 명
327,루이스해밀턴커피,(주)옴니아,--,0년0개월,0,1 명
328,도이창커피,(주)인티코프,--,0년0개월,0,2 명
329,키브(Kiv),키브커피,2009-01-29,11년9개월,0,1 명
330,LEDOLCI1946,르돌치일구사육(주),2016-04-29,4년6개월,0,6 명
331,커피웨이브(COFFEE WAVE),유티비커피(주),--,0년0개월,0,19 명
332,켄커피,켄커피(본점),2018-06-01,2년4개월,0,1 명
333,WHO SEEK,"(주)제이비트레이딩(JBTradingCo.,Ltd)",--,0년0개월,0,6 명
334,차일드큐브,(주)펀키즈코리아,2006-03-01,14년7개월,0,2 명
335,힐링초이스(healing choice),(주)릴렉스코리아,2016-03-30,4년7개월,0,0 명
336,쿠카쿠,(주)쿠카쿠,2017-06-01,3년4개월,0,3 명
